"","Player","Tm","Pos","MP","FG","FGP","X3P","X3PP","FTP","AST","ORB","DRB","STL","BLK"
"1","MINIMUM","MINIMUM","MINIMUM","1","0","0","0","0","0","0","0","0","0","0"
"2","MAXIMUM","MAXIMUM","MAXIMUM","37.5","10.9","100","4.4","100","100","10.2","4.6","11.4","2.1","2.9"
"3","Steven Adams","OKC","C","26.7","4.5","59.2","0","33.3","58.2","2.3","3.3","6","0.8","1.1"
"4","Bam Adebayo","MIA","PF","33.6","6.1","55.7","0","14.3","69.1","5.1","2.4","7.8","1.1","1.3"
"5","LaMarcus Aldridge","SAS","C","33.1","7.4","49.3","1.2","38.9","82.7","2.4","1.9","5.5","0.7","1.6"
"6","Kyle Alexander","MIA","PF","6.5","0.5","50","0","0","0","0","1","0.5","0","0"
"7","Nickeil Alexander-Walker","NOP","SG","12.6","2.1","36.8","1","34.6","67.6","1.9","0.2","1.6","0.4","0.2"
"8","Grayson Allen","MEM","SG","18.9","3.1","46.6","1.5","40.4","86.7","1.4","0.2","2","0.3","0.1"
"9","Jarrett Allen","BRK","C","26.5","4.3","64.9","0","0","63.3","1.6","3.1","6.5","0.6","1.3"
"10","Kadeem Allen","NYK","SG","11.7","1.9","43.2","0.5","31.3","63.6","2.1","0.2","0.7","0.5","0.2"
"11","Al-Farouq Aminu","ORL","PF","21.1","1.4","29.1","0.5","25","65.5","1.2","1.3","3.5","1","0.4"
"12","Justin Anderson","BRK","SF","10.7","1","26.3","0.6","20.7","50","0.8","0.1","2","0","0.6"
"13","Kyle Anderson","MEM","PF","19.9","2.3","47.4","0.4","28.2","66.7","2.4","0.9","3.4","0.8","0.6"
"14","Ryan Anderson","HOU","C","7","1","28.6","0.5","20","0","1","0","3.5","0.5","0"
"15","Giannis Antetokounmpo","MIL","PF","30.4","10.9","55.3","1.4","30.4","63.3","5.6","2.2","11.4","1","1"
"16","Kostas Antetokounmpo","LAL","PF","4","0.6","100","0","0","50","0.4","0.4","0.2","0","0"
"17","Thanasis Antetokounmpo","MIL","SF","6.5","1.2","50","0","0","41.2","0.8","0.6","0.6","0.4","0.1"
"18","Carmelo Anthony","POR","PF","32.8","5.8","43","1.5","38.5","84.5","1.5","1.2","5.1","0.8","0.5"
"19","OG Anunoby","TOR","SF","29.9","4.1","50.5","1.3","39","70.6","1.6","1.2","4.1","1.4","0.7"
"20","Ryan Arcidiacono","CHI","PG","16","1.6","40.9","0.9","39.1","71.1","1.7","0.3","1.6","0.5","0.1"
"21","Trevor Ariza","TOT","SF","28.2","2.7","43.8","1.5","37.2","83.8","1.7","0.6","4","1.3","0.3"
"22","Trevor Ariza","SAC","SF","24.7","2","38.8","1.3","35.2","77.8","1.6","0.7","3.9","1.1","0.2"
"23","Trevor Ariza","POR","SF","33.4","3.7","49.1","1.6","40","87.2","2","0.6","4.1","1.6","0.4"
"24","D.J. Augustin","ORL","PG","24.9","3.2","39.9","1.2","34.8","89","4.6","0.4","1.8","0.6","0"
"25","Deandre Ayton","PHO","C","32.5","8.2","54.6","0.1","23.1","75.3","1.9","3.9","7.6","0.7","1.5"
"26","Dwayne Bacon","CHO","SG","17.6","2.2","34.8","0.5","28.4","66","1.3","0.4","2.2","0.6","0.1"
"27","Marvin Bagley III","SAC","PF","25.7","6","46.7","0.3","18.2","80.6","0.8","2.2","5.2","0.5","0.9"
"28","Lonzo Ball","NOP","PG","32.1","4.4","40.3","2.3","37.5","56.6","7","1.1","5","1.4","0.6"
"29","Mo Bamba","ORL","C","14.2","2.1","46.2","0.6","34.6","67.4","0.7","1.6","3.3","0.4","1.4"
"30","J.J. Barea","DAL","PG","15.5","2.9","41.1","1.1","37.6","90.9","3.9","0.3","1.5","0.2","0.1"
"31","Harrison Barnes","SAC","PF","34.5","5.1","46","1.4","38.1","80.1","2.2","1.1","3.9","0.6","0.2"
"32","RJ Barrett","NYK","SG","30.4","5.2","40.2","1.1","32","61.4","2.6","0.9","4.1","1","0.3"
"33","Will Barton","DEN","SF","33","5.7","45","1.9","37.5","76.7","3.7","1.3","5","1.1","0.5"
"34","Keita Bates-Diop","TOT","SF","16.9","2.3","42.7","0.8","33","72","0.7","0.6","2.3","0.4","0.5"
"35","Keita Bates-Diop","MIN","SF","17.5","2.4","42.2","0.8","33","70.8","0.8","0.6","2.4","0.5","0.5"
"36","Keita Bates-Diop","DEN","SF","14","1.9","46.4","0.4","33.3","80","0","0.6","1.9","0.3","0.6"
"37","Nicolas Batum","CHO","SF","23","1.3","34.6","0.6","28.6","90","3","1.1","3.4","0.8","0.4"
"38","Aron Baynes","PHO","C","22.2","4.4","48","1.4","35.1","74.7","1.6","1.7","4","0.2","0.5"
"39","Kent Bazemore","TOT","SF-SG","24.8","2.9","37.5","1.2","34.4","76.9","1.4","0.4","3.9","1.1","0.6"
"40","Kent Bazemore","POR","SF","25.8","2.6","34.7","1.3","32.7","80.6","1.4","0.3","3.7","1","0.7"
"41","Kent Bazemore","SAC","SG","23.1","3.5","41.8","1.1","38.4","73.3","1.3","0.6","4.3","1.2","0.4"
"42","Darius Bazley","OKC","PF","18.5","2","39.4","0.8","34.8","69.4","0.7","0.5","3.5","0.4","0.7"
"43","Bradley Beal","WAS","SG","36","10.4","45.5","3","35.3","84.2","6.1","0.9","3.3","1.2","0.4"
"44","Malik Beasley","TOT","SG","22","4.1","42.5","1.9","38.8","81.8","1.4","0.3","2.4","0.7","0.1"
"45","Malik Beasley","DEN","SG","18.2","2.9","38.9","1.4","36","86.8","1.2","0.2","1.7","0.8","0.1"
"46","Malik Beasley","MIN","SG","33.1","7.9","47.2","3.5","42.6","75","1.9","0.6","4.4","0.6","0.1"
"47","Marco Belinelli","SAS","SG","15.5","2.2","39.2","1.2","37.6","82.8","1.2","0.1","1.6","0.2","0"
"48","Jordan Bell","TOT","C-PF","8.8","1.2","52.2","0.1","33.3","61.3","0.6","1","1.8","0.1","0.3"
"49","Jordan Bell","MIN","C","8.7","1.2","53.3","0.1","22.2","58.6","0.5","1","1.9","0.1","0.4"
"50","Jordan Bell","MEM","PF","10.5","1.5","42.9","1","66.7","100","1","1","0.5","0.5","0"
"51","DeAndre' Bembry","ATL","SG","21.3","2.4","45.6","0.3","23.1","54.2","1.9","0.8","2.7","1.3","0.4"
"52","Dragan Bender","TOT","SF","17.9","2.6","44.6","0.9","34.9","71.4","1.8","1","3.6","0.3","0.6"
"53","Dragan Bender","MIL","SF","13","1.4","47.6","0.6","44.4","66.7","1.3","0","2.9","0","0.7"
"54","Dragan Bender","GSW","SF","21.7","3.4","43.7","1.2","32.4","72.7","2.1","1.8","4.1","0.4","0.4"
"55","Dāvis Bertāns","WAS","PF","29.3","4.9","43.4","3.7","42.4","85.2","1.7","0.6","3.9","0.7","0.6"
"56","Patrick Beverley","LAC","PG","26.3","2.9","43.1","1.6","38.8","66","3.6","1.1","4.1","1.1","0.5"
"57","Khem Birch","ORL","C","19.2","1.5","51","0","0","65.3","1","1.9","2.7","0.4","0.5"
"58","Goga Bitadze","IND","C","8.7","1.3","46.7","0.1","19","72.7","0.4","0.5","1.5","0.2","0.7"
"59","Bismack Biyombo","CHO","C","19.4","2.8","54.3","0","0","60.3","0.9","2.3","3.5","0.2","0.9"
"60","Nemanja Bjelica","SAC","PF","27.9","4.4","48.1","1.9","41.9","82.1","2.8","1.5","4.8","0.9","0.6"
"61","Eric Bledsoe","MIL","PG","27","5.5","47.5","1.2","34.4","79","5.4","0.7","3.9","0.9","0.4"
"62","Bogdan Bogdanović","SAC","SG","29","5.5","44","2.7","37.2","74.1","3.4","0.4","3","1","0.2"
"63","Bojan Bogdanović","UTA","SF","33.1","6.6","44.7","3","41.4","90.3","2.1","0.6","3.5","0.5","0.1"
"64","Bol Bol","DEN","SF","12.4","2","50","0.6","44.4","80","0.9","0.7","2","0.3","0.9"
"65","Jonah Bolden","TOT","PF","6.7","0.6","36.4","0","0","50","0","0.4","0.9","0.4","0.3"
"66","Jonah Bolden","PHI","PF","3.5","0.5","66.7","0","0","0","0","0","0.3","0.3","0"
"67","Jonah Bolden","PHO","PF","11","0.7","25","0","0","100","0","1","1.7","0.7","0.7"
"68","Marques Bolden","CLE","C","3","0","0","0","0","0","0","0","2","1","0"
"69","Jordan Bone","DET","PG","5.3","0.5","25","0.2","20","0","0.8","0","0.4","0.1","0"
"70","Isaac Bonga","WAS","SF","18.9","1.8","50.4","0.4","35.2","81.2","1.2","1.1","2.3","0.7","0.3"
"71","Devin Booker","PHO","SG","35.9","9","48.9","2","35.4","91.9","6.5","0.4","3.8","0.7","0.3"
"72","Chris Boucher","TOR","PF","13.2","2.3","47.2","0.6","32.2","78.4","0.4","1.7","2.7","0.4","1"
"73","Brian Bowen","IND","SG","5.2","0.5","30","0","0","0","0","0.2","1","0","0.2"
"74","Ky Bowman","GSW","PG","22.6","3","41.7","0.7","30.8","82.9","2.9","0.5","2.2","1","0.2"
"75","Avery Bradley","LAL","SG","24.2","3.5","44.4","1.3","36.4","83.3","1.3","0.4","2","0.9","0.1"
"76","Tony Bradley","UTA","C","11.4","2.2","66.7","0.1","100","65.2","0.4","1.9","2.7","0.2","0.6"
"77","Jarrell Brantley","UTA","PF","10.7","1.1","35.7","0.3","23.1","50","1.2","0.2","2","0.3","0.6"
"78","Ignas Brazdeikis","NYK","SF","5.9","0.7","27.3","0.1","11.1","80","0.4","0.2","0.3","0","0.1"
"79","Corey Brewer","SAC","SG","6.6","0.4","50","0","0","33.3","0.4","0.4","1.2","0.8","0"
"80","Mikal Bridges","PHO","SF","28","3.4","51","1","36.1","84.4","1.8","0.9","3.1","1.4","0.6"
"81","Miles Bridges","CHO","SF","30.7","4.9","42.4","1.5","33","80.9","1.8","1.4","4.2","0.6","0.7"
"82","Oshae Brissett","TOR","SF","7.1","0.7","36.1","0.2","20","80","0.4","0.5","0.9","0.2","0.1"
"83","Ryan Broekhoff","DAL","SG","10.6","1.3","37.3","1.2","39.2","87.5","0.6","0.3","2.2","0.3","0.2"
"84","Malcolm Brogdon","IND","PG","30.9","6","43.8","1.4","32.6","89.2","7.1","0.9","4","0.6","0.2"
"85","Dillon Brooks","MEM","SG","28.9","6","40.7","2","35.8","80.8","2.1","0.9","2.4","0.9","0.4"
"86","Bruce Brown","DET","SG","28.2","3.4","44.3","0.6","34.4","73.9","4","1.1","3.7","1.1","0.5"
"87","Charlie Brown","ATL","SG","4","0.6","31.6","0.3","33.3","100","0.2","0.2","0.2","0.2","0.2"
"88","Jaylen Brown","BOS","SF","33.9","7.5","48.1","2.3","38.2","72.4","2.1","1.1","5.3","1.1","0.4"
"89","Moses Brown","POR","C","3.7","0.4","40","0","0","37.5","0.1","0.3","1.2","0.1","0.1"
"90","Sterling Brown","MIL","SF","14.8","1.8","37.1","0.8","32.4","80","1","0.6","2.9","0.6","0.1"
"91","Troy Brown Jr.","WAS","SG","25.8","4","43.9","0.9","34.1","78.4","2.6","1.1","4.4","1.2","0.1"
"92","Jalen Brunson","DAL","PG","17.9","3.2","46.6","0.8","35.8","81.3","3.3","0.4","2","0.4","0.1"
"93","Thomas Bryant","WAS","C","24.9","5.3","58.1","0.8","40.7","74.1","1.8","2.1","5.1","0.5","1.1"
"94","Reggie Bullock","NYK","SG","23.6","3.1","40.2","1.3","33.3","81","1.4","0.4","1.9","0.9","0.1"
"95","Trey Burke","TOT","PG","15.8","2.8","45","1","42.7","79.3","2.5","0.5","1","0.5","0.1"
"96","Trey Burke","PHI","PG","13.2","2.4","46.5","0.6","42.1","72.2","2.1","0.6","0.8","0.3","0"
"97","Trey Burke","DAL","PG","23.9","4.4","42.7","2","43.2","90.9","3.8","0.1","1.8","1.1","0.1"
"98","Alec Burks","TOT","SG","26.6","4.9","41.8","1.8","38.5","88.7","2.9","0.7","3.5","0.9","0.3"
"99","Alec Burks","GSW","SG","29","5.1","40.6","1.8","37.5","89.7","3.1","0.8","3.9","1","0.4"
"100","Alec Burks","PHI","SG","20.2","4.3","46.1","1.8","41.6","82.9","2.1","0.6","2.5","0.7","0"
"101","Deonte Burton","OKC","SG","9.1","1.1","34.4","0.3","18.9","57.1","0.4","0.2","1.3","0.2","0.3"
"102","Jimmy Butler","MIA","SF","33.8","5.9","45.5","0.5","24.4","83.4","6","1.8","4.8","1.8","0.6"
"103","Bruno Caboclo","TOT","C","8.1","1.3","42.7","0.2","18.2","88.9","0.4","0.8","1.2","0.5","0.6"
"104","Bruno Caboclo","MEM","C","8.7","1.3","40.6","0.2","16","66.7","0.5","0.8","1.2","0.5","0.5"
"105","Bruno Caboclo","HOU","C","6.5","1.3","50","0.3","25","100","0.3","0.8","1.3","0.6","0.6"
"106","Devontae Cacok","LAL","C","9","3","50","0","0","0","1","2","3","0","0"
"107","Kentavious Caldwell-Pope","LAL","SG","25.5","3.4","46.7","1.3","38.5","77.5","1.6","0.6","1.5","0.8","0.2"
"108","Vlatko Čančar","DEN","SF","3.2","0.4","40","0.1","16.7","100","0.2","0.4","0.4","0.1","0.1"
"109","Clint Capela","HOU","C","32.8","6.3","62.9","0","0","52.9","1.2","4.3","9.5","0.8","1.8"
"110","DeMarre Carroll","TOT","SF-PF","12.1","1","37.9","0.3","24.2","69","1","0.5","1.8","0.3","0.2"
"111","DeMarre Carroll","SAS","SF","9","0.6","31","0.2","23.1","60","0.7","0.5","1.6","0.1","0.1"
"112","DeMarre Carroll","HOU","PF","17.2","1.8","43.2","0.6","25","77.3","1.6","0.6","2.1","0.7","0.3"
"113","Jevon Carter","PHO","PG","16.3","1.7","41.6","1.1","42.5","85.2","1.4","0.5","1.5","0.8","0.3"
"114","Vince Carter","ATL","SF","14.6","1.8","35.2","1","30.2","79.3","0.8","0.3","1.8","0.4","0.4"
"115","Wendell Carter Jr.","CHI","C","29.2","4.3","53.4","0.1","20.7","73.7","1.2","3.2","6.2","0.8","0.8"
"116","Michael Carter-Williams","ORL","SG","18.5","2.5","42.7","0.5","29.3","83.2","2.4","1","2.2","1.1","0.5"
"117","Alex Caruso","LAL","PG","18.4","1.9","41.2","0.6","33.3","73.4","1.9","0.3","1.7","1.1","0.3"
"118","Willie Cauley-Stein","TOT","C","20.3","3.2","57.9","0","0","60.6","1.3","1.6","4.3","0.9","1.1"
"119","Willie Cauley-Stein","GSW","C","22.9","3.5","56","0","0","61.4","1.5","1.7","4.5","1.1","1.2"
"120","Willie Cauley-Stein","DAL","C","12.1","2.4","68.9","0","0","55.6","0.8","1","3.6","0.3","0.8"
"121","Tyson Chandler","HOU","C","8.4","0.5","77.8","0","0","46.2","0.2","1","1.6","0.2","0.3"
"122","Wilson Chandler","BRK","SF","21","2.1","40.4","1.1","30.6","87","1.1","0.3","3.8","0.5","0.3"
"123","Joe Chealey","CHO","PG","8.3","0","0","0","0","100","0.3","0","0","1","0"
"124","Zylan Cheatham","NOP","SF","12.8","1.5","66.7","0","0","0","0.8","0.8","1.5","0.3","0.3"
"125","Chris Chiozza","TOT","PG","14.3","2","39.3","1","37.5","100","3","0.3","1.6","0.8","0.1"
"126","Chris Chiozza","WAS","PG","12.3","1","29.4","0.7","43.8","0","2.8","0","1.5","1","0.2"
"127","Chris Chiozza","BRK","PG","15.4","2.5","42.5","1.1","35.7","100","3.1","0.5","1.6","0.6","0.1"
"128","Marquese Chriss","GSW","PF","20.3","3.6","54.5","0.1","20.5","76.9","1.9","1.9","4.3","0.7","1.1"
"129","Gary Clark","TOT","PF","13.5","1.3","40.6","0.9","35.1","90","0.4","0.9","1.7","0.1","0.5"
"130","Gary Clark","HOU","PF","11.8","1.3","39","1","35.3","85.7","0.7","0.6","1.6","0.1","0.4"
"131","Gary Clark","ORL","PF","14.8","1.3","41.9","0.9","35","100","0.2","1.1","1.8","0.2","0.6"
"132","Brandon Clarke","MEM","PF","22.4","5.1","61.8","0.4","35.9","75.9","1.4","1.6","4.4","0.6","0.8"
"133","Jordan Clarkson","TOT","SG","24","5.5","45.4","2.1","36.8","83.6","1.9","0.7","1.9","0.6","0.2"
"134","Jordan Clarkson","CLE","SG","23","5","44.2","2","37.1","88.4","2.4","0.7","1.7","0.6","0.3"
"135","Jordan Clarkson","UTA","SG","24.7","6","46.2","2.2","36.6","78.5","1.6","0.7","2.1","0.7","0.2"
"136","Nicolas Claxton","BRK","PF","12.5","1.8","56.3","0.1","14.3","52.4","1.1","1.3","1.7","0.1","0.5"
"137","Chris Clemons","HOU","SG","8.8","1.7","40.1","1.1","34.6","90.9","0.8","0.1","0.8","0.3","0.2"
"138","Antonius Cleveland","DAL","SG","4.2","0.4","28.6","0","0","60","0.1","0.2","0.5","0.1","0.3"
"139","Amir Coffey","LAC","SG","8.8","1.3","42.6","0.3","31.6","54.5","0.8","0.2","0.7","0.3","0.1"
"140","John Collins","ATL","PF","33.2","8.6","58.3","1.4","40.1","80","1.5","2.8","7.3","0.8","1.6"
"141","Zach Collins","POR","PF","26.4","2.9","47.1","0.6","36.8","75","1.5","2.3","4","0.5","0.5"
"142","Mike Conley","UTA","PG","29","4.9","40.9","2","37.5","82.7","4.4","0.7","2.5","0.8","0.1"
"143","Pat Connaughton","MIL","SG","18.6","2","45.5","0.8","33.1","77.5","1.6","0.9","3.3","0.4","0.5"
"144","Quinn Cook","LAL","PG","11.5","2.1","42.5","0.7","36.5","78.6","1.1","0.3","0.9","0.3","0"
"145","Tyler Cook","TOT","PF","4.2","0.6","66.7","0","0","87.5","0.1","0.5","0.6","0.2","0"
"146","Tyler Cook","CLE","PF","3.2","0.6","70","0","0","83.3","0.1","0.4","0.5","0.1","0"
"147","Tyler Cook","DEN","PF","9.5","0.5","50","0","0","100","0","1","1","1","0"
"148","Robert Covington","TOT","PF-C","30.5","4.4","42.2","2.3","33.5","79.8","1.3","0.9","5.7","1.6","1.3"
"149","Robert Covington","MIN","PF","29.4","4.5","43.5","2.3","34.6","79.8","1.2","0.8","5.2","1.7","0.9"
"150","Robert Covington","HOU","C","33","4","39.2","2.4","31.5","80","1.5","1.2","6.8","1.6","2.2"
"151","Allen Crabbe","TOT","SG","17.6","1.7","35.6","1","30.3","71.4","0.9","0.3","1.8","0.4","0.1"
"152","Allen Crabbe","ATL","SG","18.6","1.9","36.4","1.1","32.3","75","1","0.4","2","0.5","0.1"
"153","Allen Crabbe","MIN","SG","14.6","1.2","32.4","0.7","23.1","50","0.6","0.1","1.2","0","0"
"154","Torrey Craig","DEN","SF","18.5","2.1","46.1","0.8","32.6","61.1","0.8","1.1","2.2","0.4","0.6"
"155","Jamal Crawford","BRK","SG","6","2","50","1","50","0","3","0","0","0","0"
"156","Jae Crowder","TOT","SF","28.8","3.5","40.1","2.1","34.3","77.6","2.5","0.8","5.1","1.1","0.4"
"157","Jae Crowder","MEM","SF","29.4","3.3","36.8","1.7","29.3","78.9","2.8","0.9","5.3","1","0.3"
"158","Jae Crowder","MIA","SF","27.7","4","48.2","2.9","44.5","73.3","1.8","0.6","4.8","1.3","0.5"
"159","Jarrett Culver","MIN","SG","23.9","3.7","40.4","1","29.9","46.2","1.7","1.1","2.3","0.9","0.6"
"160","Seth Curry","DAL","SG","24.6","4.4","49.5","2.3","45.2","82.5","1.9","0.4","1.8","0.6","0.1"
"161","Stephen Curry","GSW","PG","27.8","6.6","40.2","2.4","24.5","100","6.6","0.8","4.4","1","0.4"
"162","Troy Daniels","TOT","SG","11.3","1.5","38.7","1","34.8","62.5","0.4","0.3","0.9","0.2","0.1"
"163","Troy Daniels","LAL","SG","11.1","1.5","39.2","1","35.7","62.5","0.3","0.3","0.8","0.2","0.1"
"164","Troy Daniels","DEN","SG","12.7","1.7","35.7","1","30","0","0.5","0","1","0.5","0"
"165","Anthony Davis","LAL","PF","34.4","8.9","50.3","1.2","33","84.6","3.2","2.3","7","1.5","2.3"
"166","Ed Davis","UTA","C","10.8","0.8","47.8","0","0","50","0.4","1.3","2.5","0.4","0.3"
"167","Terence Davis","TOR","SG","16.8","2.8","45.6","1.3","38.8","86.4","1.6","0.7","2.6","0.5","0.2"
"168","Dewayne Dedmon","TOT","C","17.6","2.3","40","0.5","20.6","83.3","0.5","1.4","4.3","0.6","0.9"
"169","Dewayne Dedmon","SAC","C","15.9","2","40.4","0.4","19.7","82.1","0.4","1.4","3.6","0.4","0.8"
"170","Dewayne Dedmon","ATL","C","23.3","3.3","39.3","0.8","22.2","87.5","0.7","1.4","6.8","1","1.5"
"171","Matthew Dellavedova","CLE","PG","14.4","1.1","35.4","0.4","23.1","86.5","3.2","0.3","1","0.4","0"
"172","DeMar DeRozan","SAS","SF","34.1","8.2","53.1","0.1","25.7","84.5","5.6","0.6","4.9","1","0.3"
"173","Cheick Diallo","PHO","C","10.2","2","64.8","0","33.3","87.2","0.5","0.6","2.1","0.2","0.3"
"174","Hamidou Diallo","OKC","SF","19.5","2.9","44.6","0.3","28.1","60.3","0.8","1","2.7","0.8","0.2"
"175","Gorgui Dieng","TOT","C","17.4","2.6","45.6","0.9","35.5","77.2","1.2","1.4","4.2","0.8","0.9"
"176","Gorgui Dieng","MIN","C","16.9","2.7","44.8","1","38.3","79.7","1.3","1.6","4","0.8","0.9"
"177","Gorgui Dieng","MEM","C","18.7","2.5","48.3","0.5","25","73.8","0.9","1.1","4.7","0.8","1"
"178","Spencer Dinwiddie","BRK","SG","31.2","6.6","41.5","1.9","30.8","77.8","6.8","0.5","3","0.6","0.3"
"179","Donte DiVincenzo","MIL","SG","23","3.5","45.5","1.3","33.6","73.3","2.3","1","3.8","1.3","0.3"
"180","Luka Dončić","DAL","PG","33.6","9.5","46.3","2.8","31.6","75.8","8.8","1.3","8.1","1","0.2"
"181","Luguentz Dort","OKC","SG","22.8","2.4","39.4","0.8","29.7","79.2","0.8","0.7","1.6","0.9","0.1"
"182","Damyean Dotson","NYK","SG","17.4","2.5","41.4","1.2","36.2","66.7","1.2","0.2","1.7","0.5","0.1"
"183","Sekou Doumbouya","DET","SF","19.8","2.4","39","0.7","28.6","67.4","0.5","0.5","2.6","0.5","0.2"
"184","PJ Dozier","DEN","PG","14.2","2.2","41.4","0.6","34.7","72.4","2.2","0.3","1.6","0.5","0.2"
"185","Goran Dragić","MIA","PG","28.2","5.4","44.1","2.1","36.7","77.6","5.1","0.5","2.7","0.7","0.2"
"186","Andre Drummond","TOT","C","33","7.3","53.3","0.1","14.3","57.5","2.7","4.4","10.8","1.9","1.6"
"187","Andre Drummond","DET","C","33.8","7.3","53","0","4.8","58.4","2.8","4.6","11.2","2","1.7"
"188","Andre Drummond","CLE","C","28.1","7.3","55.2","0.5","28.6","51.3","1.8","3","8.1","1.5","1.4"
"189","Jared Dudley","LAL","SF","8.1","0.5","40","0.4","42.9","100","0.6","0.1","1","0.3","0.1"
"190","Kris Dunn","CHI","PG","24.9","3","44.4","0.6","25.9","74.1","3.4","0.5","3.2","2","0.3"
"191","Carsen Edwards","BOS","SG","9.5","1.1","32.8","0.6","31.6","68.4","0.6","0.2","1.1","0.3","0.1"
"192","Henry Ellenson","BRK","PF","3","0.2","14.3","0","0","0","0.2","0.4","0.8","0","0"
"193","Wayne Ellington","NYK","SG","15.5","1.7","35.1","1.4","35","84.6","1.2","0.1","1.7","0.4","0.1"
"194","Joel Embiid","PHI","C","29.5","7.5","47.7","1.1","33.1","80.7","3","2.8","8.9","0.9","1.3"
"195","James Ennis","TOT","SF","18.3","2.3","44.6","0.8","32.5","80.6","0.9","1","2.5","0.5","0.3"
"196","James Ennis","PHI","SF","15.8","2","44.2","0.8","34.9","78.7","0.8","1","2.1","0.5","0.3"
"197","James Ennis","ORL","SF","24.5","3","45.1","0.9","28.6","83.8","1.1","1.2","3.6","0.6","0.4"
"198","Drew Eubanks","SAS","PF","12.4","2","64.2","0","100","76.9","0.7","1.3","2.6","0.2","0.8"
"199","Jacob Evans","TOT","SG","14.4","1.6","33.6","0.4","33.3","86.2","1.1","0.3","1.1","0.4","0.4"
"200","Jacob Evans","GSW","SG","15.3","1.7","33.8","0.5","34.2","86.2","1.1","0.3","1.2","0.4","0.4"
"201","Jacob Evans","MIN","SG","2","0","0","0","0","0","0","0","0","0","0"
"202","Dante Exum","TOT","SG","13.9","1.6","47.1","0.4","34.9","74.4","1.1","0.3","1.6","0.4","0.2"
"203","Dante Exum","UTA","SG","7.5","0.9","43.5","0.2","33.3","100","0.6","0.3","0.8","0.1","0.2"
"204","Dante Exum","CLE","SG","16.8","1.9","47.9","0.5","35.1","73.2","1.4","0.4","1.9","0.5","0.3"
"205","Tacko Fall","BOS","C","4.7","1.6","78.6","0","0","33.3","0.1","0.1","2","0.1","0.6"
"206","Derrick Favors","NOP","C","24.4","4.1","61.7","0","14.3","56.3","1.6","3.2","6.6","0.6","0.9"
"207","Cristiano Felício","CHI","PF","17.5","1.5","63","0","0","78.3","0.7","2.5","2.1","0.5","0.1"
"208","Terrance Ferguson","OKC","SF","22.4","1.4","35.5","0.9","29.2","75","0.9","0.4","0.9","0.5","0.3"
"209","Bruno Fernando","ATL","C","12.7","1.8","51.8","0.1","13.5","56.9","0.9","1.2","2.3","0.3","0.3"
"210","Yogi Ferrell","SAC","PG","10.6","1.6","42","0.5","30.4","85.7","1.4","0.1","0.9","0.4","0.1"
"211","Dorian Finney-Smith","DAL","PF","29.9","3.4","46.6","1.6","37.6","72.2","1.6","2","3.7","0.6","0.5"
"212","Bryn Forbes","SAS","SG","25.1","3.8","41.7","2.3","38.8","83.3","1.7","0.2","1.8","0.5","0"
"213","Evan Fournier","ORL","SG","31.5","6.6","46.7","2.6","39.9","81.8","3.2","0.3","2.3","1.1","0.2"
"214","De'Aaron Fox","SAC","PG","32","7.7","48","1.1","29.2","70.5","6.8","0.7","3.2","1.5","0.5"
"215","Melvin Frazier","ORL","SG","6.6","0.8","44.1","0.4","50","50","0.2","0.1","0.4","0.5","0.1"
"216","Michael Frazier","HOU","SG","11.2","0.5","24.1","0.3","17.4","64.3","0.2","0.1","0.7","0.2","0"
"217","Tim Frazier","DET","PG","13.1","1.3","36.2","0.4","33.3","79.2","3.4","0.3","0.9","0.5","0.1"
"218","Markelle Fultz","ORL","PG","27.7","5","46.5","0.5","26.7","73","5.1","0.6","2.7","1.3","0.2"
